2020-10-13 18:20:35,777 INFO  Logger.cs: 70 - 
2020-10-13 18:42:02,595 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from UR_part-1
2020-10-13 18:42:02,597 INFO  ExportHelperExtension.cs: 1142 - Found 33 in UR_part-1
2020-10-13 18:42:02,599 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in UR_part-1
2020-10-13 18:42:02,602 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from jiazi-1
2020-10-13 18:42:02,606 INFO  ExportHelperExtension.cs: 1142 - Found 146 in jiazi-1
2020-10-13 18:42:02,611 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in jiazi-1
2020-10-13 18:42:02,618 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from asm
2020-10-13 18:42:02,620 INFO  ExportHelperExtension.cs: 1142 - Found 58 in asm
2020-10-13 18:42:02,622 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in asm
2020-10-13 18:42:02,623 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-13 18:42:02,624 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2020-10-13 18:42:02,625 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from UR_TeachPendant-1
2020-10-13 18:42:02,626 INFO  ExportHelperExtension.cs: 1142 - Found 30 in UR_TeachPendant-1
2020-10-13 18:42:02,628 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in UR_TeachPendant-1
2020-10-13 18:42:02,630 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from mainbody-1
2020-10-13 18:42:02,631 INFO  ExportHelperExtension.cs: 1142 - Found 256 in mainbody-1
2020-10-13 18:42:02,637 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in mainbody-1
2020-10-13 18:42:02,638 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from CVM-1
2020-10-13 18:42:02,639 INFO  ExportHelperExtension.cs: 1142 - Found 32 in CVM-1
2020-10-13 18:42:02,640 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in CVM-1
2020-10-13 18:42:02,646 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from radar-1
2020-10-13 18:42:03,315 INFO  ExportHelperExtension.cs: 1142 - Found 35 in radar-1
2020-10-13 18:42:03,317 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in radar-1
2020-10-13 18:42:03,318 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from sickLMS111-1
2020-10-13 18:42:03,318 INFO  ExportHelperExtension.cs: 1142 - Found 24 in sickLMS111-1
2020-10-13 18:42:03,320 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in sickLMS111-1
2020-10-13 18:42:03,321 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from banjin-1
2020-10-13 18:42:03,323 INFO  ExportHelperExtension.cs: 1142 - Found 43 in banjin-1
2020-10-13 18:42:03,325 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in banjin-1
2020-10-13 18:42:03,326 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from camera_arm-1
2020-10-13 18:42:03,327 INFO  ExportHelperExtension.cs: 1142 - Found 39 in camera_arm-1
2020-10-13 18:42:03,329 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in camera_arm-1
2020-10-13 18:42:03,330 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from gripper-1
2020-10-13 18:42:03,331 INFO  ExportHelperExtension.cs: 1142 - Found 30 in gripper-1
2020-10-13 18:42:03,332 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in gripper-1
2020-10-13 18:42:03,333 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from screen-1
2020-10-13 18:42:03,334 INFO  ExportHelperExtension.cs: 1142 - Found 31 in screen-1
2020-10-13 18:42:03,336 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in screen-1
2020-10-13 18:42:03,337 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from UR_part-1
2020-10-13 18:42:03,339 INFO  ExportHelperExtension.cs: 1142 - Found 33 in UR_part-1
2020-10-13 18:42:03,340 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in UR_part-1
2020-10-13 18:42:03,341 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from jiazi-1
2020-10-13 18:42:03,343 INFO  ExportHelperExtension.cs: 1142 - Found 146 in jiazi-1
2020-10-13 18:42:03,347 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in jiazi-1
2020-10-13 18:42:05,259 INFO  SwAddin.cs: 316 - Loading config tree
2020-10-13 18:42:05,268 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-10-13 18:42:05,275 INFO  SwAddin.cs: 321 - Showing property manager
2020-10-13 18:42:22,237 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:42:41,804 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:23,675 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:23,856 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:25,026 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:25,253 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:25,470 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:25,789 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:25,982 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:26,593 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:28,259 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:30,153 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:30,563 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:30,754 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:43:31,174 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:04,130 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:04,329 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:04,464 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:04,879 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:05,159 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:05,367 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:05,523 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:05,707 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:05,925 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:07,015 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:07,363 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:08,093 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:08,459 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:08,894 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:09,269 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:10,582 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:12,626 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:12,987 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:13,159 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:13,351 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:47,399 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:47,686 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:48,198 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:48,502 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:48,713 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:49,045 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:49,288 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:50,050 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:51,357 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:51,572 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:52,101 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:44:52,699 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:45:38,969 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:45:39,140 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:45:39,375 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:45:40,200 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:45:41,161 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:45:42,281 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:45:42,541 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:45:43,043 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:45:43,261 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:48,232 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:48,404 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:48,627 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:48,816 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:49,181 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:49,493 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:49,893 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:50,547 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:52,242 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:52,674 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:52,871 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:46:53,038 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:03,832 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:25,903 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:26,072 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:26,717 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:26,921 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:27,135 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:27,634 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:28,352 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:29,167 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:29,463 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:29,717 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:29,979 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:46,148 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-10-13 18:47:47,680 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-10-13 18:47:50,768 INFO  SwAddin.cs: 271 - Assembly export called for file asm
2020-10-13 18:47:50,769 INFO  SwAddin.cs: 276 - Save is required
2020-10-13 18:47:50,769 INFO  SwAddin.cs: 290 - Saving assembly
2020-10-13 18:47:55,434 INFO  SwAddin.cs: 293 - Opening property manager
2020-10-13 18:47:55,435 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from asm
2020-10-13 18:47:55,436 INFO  ExportHelperExtension.cs: 1142 - Found 59 in asm
2020-10-13 18:47:55,437 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in asm
2020-10-13 18:47:55,438 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-10-13 18:47:55,439 INFO  ExportHelperExtension.cs: 1167 - 11 components to check
2020-10-13 18:47:55,440 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from UR_TeachPendant-1
2020-10-13 18:47:55,441 INFO  ExportHelperExtension.cs: 1142 - Found 30 in UR_TeachPendant-1
2020-10-13 18:47:55,442 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in UR_TeachPendant-1
2020-10-13 18:47:55,443 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from mainbody-1
2020-10-13 18:47:55,447 INFO  ExportHelperExtension.cs: 1142 - Found 256 in mainbody-1
2020-10-13 18:47:55,454 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in mainbody-1
2020-10-13 18:47:55,456 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from CVM-1
2020-10-13 18:47:55,457 INFO  ExportHelperExtension.cs: 1142 - Found 32 in CVM-1
2020-10-13 18:47:55,459 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in CVM-1
2020-10-13 18:47:55,460 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from radar-1
2020-10-13 18:47:55,461 INFO  ExportHelperExtension.cs: 1142 - Found 35 in radar-1
2020-10-13 18:47:55,465 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in radar-1
2020-10-13 18:47:55,466 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from sickLMS111-1
2020-10-13 18:47:56,290 INFO  ExportHelperExtension.cs: 1142 - Found 24 in sickLMS111-1
2020-10-13 18:47:56,291 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in sickLMS111-1
2020-10-13 18:47:56,292 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from banjin-1
2020-10-13 18:47:56,294 INFO  ExportHelperExtension.cs: 1142 - Found 43 in banjin-1
2020-10-13 18:47:56,295 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in banjin-1
2020-10-13 18:47:56,296 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from camera_arm-1
2020-10-13 18:47:56,297 INFO  ExportHelperExtension.cs: 1142 - Found 39 in camera_arm-1
2020-10-13 18:47:56,298 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in camera_arm-1
2020-10-13 18:47:56,298 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from gripper-1
2020-10-13 18:47:56,299 INFO  ExportHelperExtension.cs: 1142 - Found 30 in gripper-1
2020-10-13 18:47:56,300 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in gripper-1
2020-10-13 18:47:56,300 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from screen-1
2020-10-13 18:47:56,301 INFO  ExportHelperExtension.cs: 1142 - Found 31 in screen-1
2020-10-13 18:47:56,302 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in screen-1
2020-10-13 18:47:56,304 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from UR_part-1
2020-10-13 18:47:56,305 INFO  ExportHelperExtension.cs: 1142 - Found 33 in UR_part-1
2020-10-13 18:47:56,306 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in UR_part-1
2020-10-13 18:47:56,308 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from jiazi-1
2020-10-13 18:47:56,310 INFO  ExportHelperExtension.cs: 1142 - Found 146 in jiazi-1
2020-10-13 18:47:56,312 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in jiazi-1
